Carimbo de data/hora,Q1. Gostaria de dizer seu sexo?,Q2. Qual sua área de conhecimento?,Q3. Como define seu nível de espiritualidade?,Q4. Que nota você se daria como estudante?,Q5. Quais das seguintes redes sociais você utiliza? (Pode responder mais de uma),Q6. Quantos dias já ficou sem utilizar redes sociais?,Q7. Você acredita nas Mudanças Climáticas ou Aquecimento Global?,Q8. Você acredita que os seres humanos descendem de primatas?,Q9. Você acredita que o formato do planeta terra é plano?,Q10. Você acredita que o homem já foi a Lua?,Q11. Você confia em Vacinas?,Q12. Gostaria de dizer sua idade?,"Q13. Se quiser, deixe sua opinião sobre a pesquisa."
19/10/2019 12:14:43,Feminino,Educação,3,8,"Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,5,5,1,5,5,30,
19/10/2019 12:38:00,Masculino,Ciências Exatas/Engenharia/Tecnologia,0,9,"Whatsapp, YouTube",Mais de 10 dias,5,5,1,5,5,24,
19/10/2019 12:58:23,Masculino,Ciências Sociais,4,8,"Facebook, Instagram, Whatsapp, YouTube",Entre 4 e 10 dias,3,4,1,5,5,33,
19/10/2019 14:08:56,Masculino,Educação,3,5,"Instagram, Whatsapp",Entre 4 e 10 dias,1,1,1,1,5,24,
19/10/2019 14:10:13,Feminino,Educação,3,8,"Facebook, Instagram, Whatsapp, YouTube",Mais de 10 dias,5,5,2,5,5,20,
19/10/2019 14:22:37,Feminino,Ciências Biológicas/Saúde,3,8,"Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,4,5,1,5,5,27,
19/10/2019 14:32:47,Masculino,Educação,4,7,"Facebook, Whatsapp, YouTube",Entre 1 e 3 dias,4,4,1,4,5,36,
19/10/2019 15:52:45,Masculino,Educação,3,5,"Facebook, Instagram, Whatsapp, YouTube",Mais de 10 dias,1,1,1,1,3,36,
19/10/2019 17:12:14,Masculino,Ciências Exatas/Engenharia/Tecnologia,1,6,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,5,5,1,5,5,30,
20/10/2019 08:45:57,Masculino,Educação,2,5,"Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,2,3,1,4,5,30,
21/10/2019 08:44:13,Feminino,Ciências Biológicas/Saúde,3,7,"Facebook, Instagram, Whatsapp, YouTube",Nunca fiquei sem redes sociais,5,1,5,5,5,23,0
21/10/2019 08:47:41,Feminino,Ciências Biológicas/Saúde,3,7,"Facebook, Instagram, Whatsapp, YouTube",Nunca fiquei sem redes sociais,4,1,1,5,5,25,0
21/10/2019 09:40:29,Masculino,Ciências Exatas/Engenharia/Tecnologia,2,7,"Facebook, Instagram, Whatsapp, YouTube",Nunca fiquei sem redes sociais,2,3,2,4,4,29,
21/10/2019 09:41:54,Masculino,Ciências Exatas/Engenharia/Tecnologia,4,8,"Facebook, Whatsapp, Twitter, YouTube",Nunca fiquei sem redes sociais,5,5,1,5,5,26,
21/10/2019 10:09:07,Masculino,Educação,3,8,"Facebook, Whatsapp, YouTube",Entre 1 e 3 dias,5,2,1,2,5,30,Show
21/10/2019 10:47:54,Masculino,Educação,4,7,"Facebook, Whatsapp, YouTube",Mais de 10 dias,5,5,1,5,5,31,Interessante
21/10/2019 11:10:19,Masculino,Negócios,4,7,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,3,2,1,1,2,33,
21/10/2019 13:11:44,Feminino,Ciências Biológicas/Saúde,5,6,"Facebook, Instagram, Whatsapp",Nunca fiquei sem redes sociais,2,3,1,1,5,31,0
21/10/2019 13:50:43,Masculino,Ciências Biológicas/Saúde,4,6,Whatsapp,Entre 4 e 10 dias,5,3,3,5,4,43,Achei muito interessante
21/10/2019 16:01:26,Feminino,Ciências Biológicas/Saúde,5,7,"Facebook, Instagram, Whatsapp",Entre 1 e 3 dias,4,1,3,5,4,18,
21/10/2019 17:11:12,Feminino,Ciências Exatas/Engenharia/Tecnologia,5,7,"Instagram, Whatsapp",Mais de 10 dias,4,4,1,1,5,23,ótima pesquisa!
21/10/2019 17:12:10,Feminino,Educação,3,8,"Instagram, Whatsapp",Nunca fiquei sem redes sociais,5,4,3,3,3,25,Uma pesquisa muito significativa e que agrega conhecimentos.
21/10/2019 18:24:31,Masculino,Negócios,3,6,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,3,3,3,3,3,,
22/10/2019 17:02:15,Masculino,Educação,3,6,"Facebook, Instagram, Whatsapp",Mais de 10 dias,4,3,2,3,4,33,
22/10/2019 19:33:27,Feminino,Educação,3,8,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,4,2,5,4,4,40,Interessante 
24/10/2019 10:09:41,Masculino,Ciências Exatas/Engenharia/Tecnologia,2,6,"Whatsapp, Telegram",Entre 1 e 3 dias,4,3,1,3,4,24,
24/10/2019 10:17:17,Masculino,Ciências Exatas/Engenharia/Tecnologia,0,8,"Facebook, Instagram, Whatsapp",Mais de 10 dias,5,3,1,5,5,25,
24/10/2019 10:19:48,Masculino,Ciências Exatas/Engenharia/Tecnologia,4,7,"Facebook, Instagram, Whatsapp, Twitter, YouTube",Entre 1 e 3 dias,4,3,1,5,4,24,
24/10/2019 10:22:55,Masculino,Ciências Exatas/Engenharia/Tecnologia,1,7,"Instagram, Whatsapp, Twitter, YouTube",Entre 1 e 3 dias,5,5,1,1,5,21,
24/10/2019 10:28:34,Feminino,Ciências Exatas/Engenharia/Tecnologia,4,9,"Facebook, Instagram, Whatsapp, YouTube",Nunca fiquei sem redes sociais,5,1,1,5,5,34,A ciência ajuda na sobrevivência do humano
24/10/2019 10:46:16,Masculino,Ciências Exatas/Engenharia/Tecnologia,4,8,"Facebook, Whatsapp, YouTube",Mais de 10 dias,5,1,1,3,3,35,
26/10/2019 15:40:25,Masculino,Ciências Sociais,4,8,"Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,3,2,1,4,4,27,
31/10/2019 09:19:06,Masculino,Ciências Exatas/Engenharia/Tecnologia,4,8,Email,Não tenho redes sociais,5,5,1,5,5,49,
02/11/2019 09:31:21,Masculino,Ciências Exatas/Engenharia/Tecnologia,3,3,"Facebook, Instagram, Whatsapp, YouTube",Nunca fiquei sem redes sociais,3,5,1,5,5,30,
02/11/2019 09:48:30,Masculino,Ciências Exatas/Engenharia/Tecnologia,3,5,"Facebook, Instagram, Whatsapp, YouTube, Telegram, Steam ",Entre 1 e 3 dias,4,5,1,4,5,30,
02/11/2019 10:32:12,Feminino,Ciências Biológicas/Saúde,5,6,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,5,2,3,1,4,48,Gostei
02/11/2019 14:27:49,Masculino,Educação,1,8,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,5,5,1,4,5,36,
04/11/2019 19:23:37,Masculino,Ciências Exatas/Engenharia/Tecnologia,2,7,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,4,4,1,5,5,21,
04/11/2019 19:25:42,Feminino,Educação,3,5,"Facebook, Instagram, Whatsapp, Twitter, YouTube",Nunca fiquei sem redes sociais,5,4,1,3,5,18,
04/11/2019 19:27:55,Masculino,Ciências Biológicas/Saúde,2,9,"Facebook, Instagram, Whatsapp, YouTube",Entre 1 e 3 dias,5,1,1,4,5,20,Legal
04/11/2019 19:30:24,Feminino,Ciências Sociais,2,7,"Instagram, Whatsapp, YouTube",Nunca fiquei sem redes sociais,5,4,1,3,5,23,
